Expression: 
div(-(-(-ax1 + bx1)*(-az1 + cz1) + (-ax1 + cx1)*(-az1 + bz1))*(((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2))*(ax3*((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3)) + ay3*(-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3)) + az3*((-ax3 + bx3)*(-ay3 + cy3) - (-ax3 + cx3)*(-ay3 + by3))) - ((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3))*(ax2*((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2)) + ay2*(-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2)) + az2*((-ax2 + bx2)*(-ay2 + cy2) - (-ax2 + cx2)*(-ay2 + by2)))) + ((-ay1 + by1)*(-az1 + cz1) - (-ay1 + cy1)*(-az1 + bz1))*((-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2))*(ax3*((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3)) + ay3*(-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3)) + az3*((-ax3 + bx3)*(-ay3 + cy3) - (-ax3 + cx3)*(-ay3 + by3))) - (-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3))*(ax2*((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2)) + ay2*(-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2)) + az2*((-ax2 + bx2)*(-ay2 + cy2) - (-ax2 + cx2)*(-ay2 + by2)))) + (-(-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2))*((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3)) + (-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3))*((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2)))*(ax1*((-ay1 + by1)*(-az1 + cz1) - (-ay1 + cy1)*(-az1 + bz1)) + ay1*(-(-ax1 + bx1)*(-az1 + cz1) + (-ax1 + cx1)*(-az1 + bz1)) + az1*((-ax1 + bx1)*(-ay1 + cy1) - (-ax1 + cx1)*(-ay1 + by1))), ((-ax1 + bx1)*(-ay1 + cy1) - (-ax1 + cx1)*(-ay1 + by1))*(-(-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2))*((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3)) + (-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3))*((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2))) - (-(-ax1 + bx1)*(-az1 + cz1) + (-ax1 + cx1)*(-az1 + bz1))*(-((-ax2 + bx2)*(-ay2 + cy2) - (-ax2 + cx2)*(-ay2 + by2))*((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3)) + ((-ax3 + bx3)*(-ay3 + cy3) - (-ax3 + cx3)*(-ay3 + by3))*((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2))) + ((-ay1 + by1)*(-az1 + cz1) - (-ay1 + cy1)*(-az1 + bz1))*(-((-ax2 + bx2)*(-ay2 + cy2) - (-ax2 + cx2)*(-ay2 + by2))*(-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3)) + (-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2))*((-ax3 + bx3)*(-ay3 + cy3) - (-ax3 + cx3)*(-ay3 + by3))))

Inter-steps:
(t0, -by1, -by1)
(t157, t134 + t144, ((ax1 - bx1)*(az1 - cz1) - (ax1 - cx1)*(az1 - bz1))*(((ay2 - by2)*(az2 - cz2) - (ay2 - cy2)*(az2 - bz2))*(ax3*((ay3 - by3)*(az3 - cz3) - (ay3 - cy3)*(az3 - bz3)) - ay3*((ax3 - bx3)*(az3 - cz3) - (ax3 - cx3)*(az3 - bz3)) + az3*((ax3 - bx3)*(ay3 - cy3) - (ax3 - cx3)*(ay3 - by3))) - ((ay3 - by3)*(az3 - cz3) - (ay3 - cy3)*(az3 - bz3))*(ax2*((ay2 - by2)*(az2 - cz2) - (ay2 - cy2)*(az2 - bz2)) - ay2*((ax2 - bx2)*(az2 - cz2) - (ax2 - cx2)*(az2 - bz2)) + az2*((ax2 - bx2)*(ay2 - cy2) - (ax2 - cx2)*(ay2 - by2)))) - ((ay1 - by1)*(az1 - cz1) - (ay1 - cy1)*(az1 - bz1))*(((-ax2 + bx2)*(-az2 + cz2) - (-ax2 + cx2)*(-az2 + bz2))*(ax3*((ay3 - by3)*(az3 - cz3) - (ay3 - cy3)*(az3 - bz3)) - ay3*((-ax3 + bx3)*(-az3 + cz3) - (-ax3 + cx3)*(-az3 + bz3)) + az3*((ax3 - bx3)*(ay3 - cy3) - (ax3 - cx3)*(ay3 - by3))) - ((-ax3 + bx3)*(-az3 + cz3) - (-ax3 + cx3)*(-az3 + bz3))*(ax2*((ay2 - by2)*(az2 - cz2) - (ay2 - cy2)*(az2 - bz2)) - ay2*((-ax2 + bx2)*(-az2 + cz2) - (-ax2 + cx2)*(-az2 + bz2)) + az2*((ax2 - bx2)*(ay2 - cy2) - (ax2 - cx2)*(ay2 - by2)))))
(t158, t156 + t157, ((ax1 - bx1)*(az1 - cz1) - (ax1 - cx1)*(az1 - bz1))*(((ay2 - by2)*(az2 - cz2) - (ay2 - cy2)*(az2 - bz2))*(ax3*((ay3 - by3)*(az3 - cz3) - (ay3 - cy3)*(az3 - bz3)) - ay3*((ax3 - bx3)*(az3 - cz3) - (ax3 - cx3)*(az3 - bz3)) + az3*((ax3 - bx3)*(ay3 - cy3) - (ax3 - cx3)*(ay3 - by3))) - ((ay3 - by3)*(az3 - cz3) - (ay3 - cy3)*(az3 - bz3))*(ax2*((ay2 - by2)*(az2 - cz2) - (ay2 - cy2)*(az2 - bz2)) - ay2*((ax2 - bx2)*(az2 - cz2) - (ax2 - cx2)*(az2 - bz2)) + az2*((ax2 - bx2)*(ay2 - cy2) - (ax2 - cx2)*(ay2 - by2)))) - ((ay1 - by1)*(az1 - cz1) - (ay1 - cy1)*(az1 - bz1))*(((-ax2 + bx2)*(-az2 + cz2) - (-ax2 + cx2)*(-az2 + bz2))*(ax3*((ay3 - by3)*(az3 - cz3) - (ay3 - cy3)*(az3 - bz3)) - ay3*((-ax3 + bx3)*(-az3 + cz3) - (-ax3 + cx3)*(-az3 + bz3)) + az3*((ax3 - bx3)*(ay3 - cy3) - (ax3 - cx3)*(ay3 - by3))) - ((-ax3 + bx3)*(-az3 + cz3) - (-ax3 + cx3)*(-az3 + bz3))*(ax2*((ay2 - by2)*(az2 - cz2) - (ay2 - cy2)*(az2 - bz2)) - ay2*((-ax2 + bx2)*(-az2 + cz2) - (-ax2 + cx2)*(-az2 + bz2)) + az2*((ax2 - bx2)*(ay2 - cy2) - (ax2 - cx2)*(ay2 - by2)))) - (-((-ax2 + bx2)*(-az2 + cz2) - (-ax2 + cx2)*(-az2 + bz2))*((ay3 - by3)*(az3 - cz3) - (ay3 - cy3)*(az3 - bz3)) + ((-ax3 + bx3)*(-az3 + cz3) - (-ax3 + cx3)*(-az3 + bz3))*((ay2 - by2)*(az2 - cz2) - (ay2 - cy2)*(az2 - bz2)))*(ax1*((ay1 - by1)*(az1 - cz1) - (ay1 - cy1)*(az1 - bz1)) - ay1*((ax1 - bx1)*(az1 - cz1) - (ax1 - cx1)*(az1 - bz1)) + az1*((ax1 - bx1)*(ay1 - cy1) - (ax1 - cx1)*(ay1 - by1))))
(t159, t117*t98, ((-ax2 + bx2)*(-ay2 + cy2) - (-ax2 + cx2)*(-ay2 + by2))*(-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3)))
(t160, t109*t115, (-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2))*((-ax3 + bx3)*(-ay3 + cy3) - (-ax3 + cx3)*(-ay3 + by3)))
(t161, -t160, -(-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2))*((-ax3 + bx3)*(-ay3 + cy3) - (-ax3 + cx3)*(-ay3 + by3)))
(t162, t159 + t161, ((-ax2 + bx2)*(-ay2 + cy2) - (-ax2 + cx2)*(-ay2 + by2))*(-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3)) - (-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2))*((-ax3 + bx3)*(-ay3 + cy3) - (-ax3 + cx3)*(-ay3 + by3)))
(t163, t11*t162, ((ay1 - by1)*(az1 - cz1) - (ay1 - cy1)*(az1 - bz1))*(((-ax2 + bx2)*(-ay2 + cy2) - (-ax2 + cx2)*(-ay2 + by2))*(-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3)) - (-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2))*((-ax3 + bx3)*(-ay3 + cy3) - (-ax3 + cx3)*(-ay3 + by3))))
(t164, -t163, -((ay1 - by1)*(az1 - cz1) - (ay1 - cy1)*(az1 - bz1))*(((-ax2 + bx2)*(-ay2 + cy2) - (-ax2 + cx2)*(-ay2 + by2))*(-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3)) - (-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2))*((-ax3 + bx3)*(-ay3 + cy3) - (-ax3 + cx3)*(-ay3 + by3))))
(t165, t105*t115, (-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2))*((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3)))
(t166, t113*t117, (-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3))*((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2)))
(t167, -t166, -(-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3))*((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2)))
(t168, t165 + t167, (-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2))*((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3)) - (-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3))*((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2)))
(t169, t168*t19, ((ax1 - bx1)*(ay1 - cy1) - (ax1 - cx1)*(ay1 - by1))*((-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2))*((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3)) - (-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3))*((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2))))
(t170, -t169, -((ax1 - bx1)*(ay1 - cy1) - (ax1 - cx1)*(ay1 - by1))*((-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2))*((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3)) - (-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3))*((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2))))
(t171, t105*t98, ((-ax2 + bx2)*(-ay2 + cy2) - (-ax2 + cx2)*(-ay2 + by2))*((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3)))
(t172, t109*t113, ((-ax3 + bx3)*(-ay3 + cy3) - (-ax3 + cx3)*(-ay3 + by3))*((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2)))
(t173, -t172, -((-ax3 + bx3)*(-ay3 + cy3) - (-ax3 + cx3)*(-ay3 + by3))*((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2)))
(t174, t171 + t173, ((-ax2 + bx2)*(-ay2 + cy2) - (-ax2 + cx2)*(-ay2 + by2))*((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3)) - ((-ax3 + bx3)*(-ay3 + cy3) - (-ax3 + cx3)*(-ay3 + by3))*((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2)))
(t175, bx1 + t90, -ax1 + bx1)
(t176, cz1 + t91, -az1 + cz1)
(t177, t175*t176, (-ax1 + bx1)*(-az1 + cz1))
(t178, bz1 + t91, -az1 + bz1)
(t179, cx1 + t90, -ax1 + cx1)
(t180, t178*t179, (-ax1 + cx1)*(-az1 + bz1))
(t181, -t180, -(-ax1 + cx1)*(-az1 + bz1))
(t182, t177 + t181, (-ax1 + bx1)*(-az1 + cz1) - (-ax1 + cx1)*(-az1 + bz1))
(t183, t174*t182, ((-ax1 + bx1)*(-az1 + cz1) - (-ax1 + cx1)*(-az1 + bz1))*(((-ax2 + bx2)*(-ay2 + cy2) - (-ax2 + cx2)*(-ay2 + by2))*((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3)) - ((-ax3 + bx3)*(-ay3 + cy3) - (-ax3 + cx3)*(-ay3 + by3))*((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2))))
(t184, -t183, -((-ax1 + bx1)*(-az1 + cz1) - (-ax1 + cx1)*(-az1 + bz1))*(((-ax2 + bx2)*(-ay2 + cy2) - (-ax2 + cx2)*(-ay2 + by2))*((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3)) - ((-ax3 + bx3)*(-ay3 + cy3) - (-ax3 + cx3)*(-ay3 + by3))*((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2))))
(t185, t164 + t170, -((ax1 - bx1)*(ay1 - cy1) - (ax1 - cx1)*(ay1 - by1))*((-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2))*((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3)) - (-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3))*((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2))) - ((ay1 - by1)*(az1 - cz1) - (ay1 - cy1)*(az1 - bz1))*(((-ax2 + bx2)*(-ay2 + cy2) - (-ax2 + cx2)*(-ay2 + by2))*(-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3)) - (-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2))*((-ax3 + bx3)*(-ay3 + cy3) - (-ax3 + cx3)*(-ay3 + by3))))
(t186, t184 + t185, -((-ax1 + bx1)*(-az1 + cz1) - (-ax1 + cx1)*(-az1 + bz1))*(((-ax2 + bx2)*(-ay2 + cy2) - (-ax2 + cx2)*(-ay2 + by2))*((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3)) - ((-ax3 + bx3)*(-ay3 + cy3) - (-ax3 + cx3)*(-ay3 + by3))*((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2))) - ((ax1 - bx1)*(ay1 - cy1) - (ax1 - cx1)*(ay1 - by1))*((-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2))*((-ay3 + by3)*(-az3 + cz3) - (-ay3 + cy3)*(-az3 + bz3)) - (-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3))*((-ay2 + by2)*(-az2 + cz2) - (-ay2 + cy2)*(-az2 + bz2))) - ((ay1 - by1)*(az1 - cz1) - (ay1 - cy1)*(az1 - bz1))*(((-ax2 + bx2)*(-ay2 + cy2) - (-ax2 + cx2)*(-ay2 + by2))*(-(-ax3 + bx3)*(-az3 + cz3) + (-ax3 + cx3)*(-az3 + bz3)) - (-(-ax2 + bx2)*(-az2 + cz2) + (-ax2 + cx2)*(-az2 + bz2))*((-ax3 + bx3)*(-ay3 + cy3) - (-ax3 + cx3)*(-ay3 + by3))))

Multiplication substitutions:
t1*t3 -> 1.0*t8
t5*t7 -> 1.0*t9
t13*t5 -> 1.0*t16
t1*t15 -> 1.0*t17
t13*t3 -> 1.0*t20
t15*t7 -> 1.0*t21
t25*t27 -> 1.0*t28
t29*t30 -> 1.0*t31
t35*t37 -> 1.0*t42
t39*t41 -> 1.0*t43
t47*t49 -> 1.0*t50
t51*t52 -> 1.0*t53
t57*t59 -> 1.0*t64
t61*t63 -> 1.0*t65
ax3*t67 -> 1.0*t72
t24*t67 -> 1.0*t72
t61*t69 -> 1.0*t73
t57*t71 -> 1.0*t74
az3*t76 -> 1.0*t77
t26*t76 -> 1.0*t77
ax2*t45 -> 1.0*t83
t45*t46 -> 1.0*t83
t39*t80 -> 1.0*t84
t35*t82 -> 1.0*t85
az2*t87 -> 1.0*t88
t48*t87 -> 1.0*t88
t47*t93 -> 1.0*t95
t51*t94 -> 1.0*t96
t100*t27 -> 1.0*t102
t101*t30 -> 1.0*t103
t101*t25 -> 1.0*t106
t100*t29 -> 1.0*t107
t49*t94 -> 1.0*t110
t52*t93 -> 1.0*t111
t59*t69 -> 1.0*t118
t63*t71 -> 1.0*t119
t121*t99 -> 1.0*t122
ay3*t121 -> 1.0*t122
t123*t45 -> 1.0*t124
t37*t80 -> 1.0*t125
t41*t82 -> 1.0*t126
t128*t92 -> 1.0*t129
ay2*t128 -> 1.0*t129
t130*t67 -> 1.0*t131
t133*t23 -> 1.0*t134
t33*t99 -> 1.0*t135
ay3*t33 -> 1.0*t135
t136*t55 -> 1.0*t137
t55*t92 -> 1.0*t138
ay2*t55 -> 1.0*t138
t139*t33 -> 1.0*t140
t11*t142 -> 1.0*t143
t33*t45 -> 1.0*t145
t55*t67 -> 1.0*t146
ax1*t11 -> 1.0*t149
t11*t90 -> 1.0*t149
az1*t19 -> 1.0*t150
t19*t91 -> 1.0*t150
ay1*t23 -> 1.0*t151
t148*t154 -> 1.0*t155
t117*t98 -> 1.0*t159
t109*t115 -> 1.0*t160
t11*t162 -> 1.0*t163
t105*t115 -> 1.0*t165
t113*t117 -> 1.0*t166
t168*t19 -> 1.0*t169
t105*t98 -> 1.0*t171
t109*t113 -> 1.0*t172
t175*t176 -> 1.0*t177
t178*t179 -> 1.0*t180
t174*t182 -> 1.0*t183

Addition substitutions:
t1 -> 1.0*ay1 + 1.0*t0
t1 -> 1.0*ay1 + 1.0*by1
t3 -> 1.0*az1 + 1.0*t2
t3 -> 1.0*az1 + 1.0*cz1
t3 -> 1.0*t2 + 1.0*t91
t3 -> 1.0*cz1 + 1.0*t91
t5 -> 1.0*ay1 + 1.0*t4
t5 -> 1.0*ay1 + 1.0*cy1
t7 -> 1.0*az1 + 1.0*t6
t7 -> 1.0*az1 + 1.0*bz1
t7 -> 1.0*t6 + 1.0*t91
t7 -> 1.0*bz1 + 1.0*t91
t11 -> 1.0*t10 + 1.0*t8
t11 -> 1.0*t8 + 1.0*t9
t13 -> 1.0*ax1 + 1.0*t12
t13 -> 1.0*ax1 + 1.0*bx1
t13 -> 1.0*t12 + 1.0*t90
t13 -> 1.0*bx1 + 1.0*t90
t15 -> 1.0*ax1 + 1.0*t14
t15 -> 1.0*ax1 + 1.0*cx1
t15 -> 1.0*t14 + 1.0*t90
t15 -> 1.0*cx1 + 1.0*t90
t19 -> 1.0*t16 + 1.0*t18
t19 -> 1.0*t16 + 1.0*t17
t23 -> 1.0*t20 + 1.0*t22
t23 -> 1.0*t20 + 1.0*t21
t25 -> 1.0*bx3 + 1.0*t24
t25 -> 1.0*ax3 + 1.0*bx3
t25 -> 1.0*t24 + 1.0*t68
t25 -> 1.0*ax3 + 1.0*t68
t27 -> 1.0*cz3 + 1.0*t26
t27 -> 1.0*az3 + 1.0*cz3
t27 -> 1.0*t26 + 1.0*t58
t27 -> 1.0*az3 + 1.0*t58
t29 -> 1.0*cx3 + 1.0*t24
t29 -> 1.0*ax3 + 1.0*cx3
t29 -> 1.0*t24 + 1.0*t70
t29 -> 1.0*ax3 + 1.0*t70
t30 -> 1.0*bz3 + 1.0*t26
t30 -> 1.0*az3 + 1.0*bz3
t30 -> 1.0*t26 + 1.0*t62
t30 -> 1.0*az3 + 1.0*t62
t33 -> 1.0*t28 + 1.0*t32
t33 -> 1.0*t28 + 1.0*t31
t33 -> 1.0*t116 + 1.0*t32
t33 -> 1.0*t116 + 1.0*t31
t35 -> 1.0*ay2 + 1.0*t34
t35 -> 1.0*ay2 + 1.0*by2
t35 -> 1.0*t34 + 1.0*t92
t35 -> 1.0*by2 + 1.0*t92
t37 -> 1.0*az2 + 1.0*t36
t37 -> 1.0*az2 + 1.0*cz2
t37 -> 1.0*t36 + 1.0*t48
t37 -> 1.0*cz2 + 1.0*t48
t39 -> 1.0*ay2 + 1.0*t38
t39 -> 1.0*ay2 + 1.0*cy2
t39 -> 1.0*t38 + 1.0*t92
t39 -> 1.0*cy2 + 1.0*t92
t41 -> 1.0*az2 + 1.0*t40
t41 -> 1.0*az2 + 1.0*bz2
t41 -> 1.0*t40 + 1.0*t48
t41 -> 1.0*bz2 + 1.0*t48
t45 -> 1.0*t42 + 1.0*t44
t45 -> 1.0*t42 + 1.0*t43
t47 -> 1.0*bx2 + 1.0*t46
t47 -> 1.0*ax2 + 1.0*bx2
t47 -> 1.0*t46 + 1.0*t79
t47 -> 1.0*ax2 + 1.0*t79
t49 -> 1.0*cz2 + 1.0*t48
t49 -> 1.0*az2 + 1.0*cz2
t49 -> 1.0*t36 + 1.0*t48
t49 -> 1.0*az2 + 1.0*t36
t51 -> 1.0*cx2 + 1.0*t46
t51 -> 1.0*ax2 + 1.0*cx2
t51 -> 1.0*t46 + 1.0*t81
t51 -> 1.0*ax2 + 1.0*t81
t52 -> 1.0*bz2 + 1.0*t48
t52 -> 1.0*az2 + 1.0*bz2
t52 -> 1.0*t40 + 1.0*t48
t52 -> 1.0*az2 + 1.0*t40
t55 -> 1.0*t50 + 1.0*t54
t55 -> 1.0*t50 + 1.0*t53
t55 -> 1.0*t114 + 1.0*t54
t55 -> 1.0*t114 + 1.0*t53
t57 -> 1.0*ay3 + 1.0*t56
t57 -> 1.0*ay3 + 1.0*by3
t57 -> 1.0*t56 + 1.0*t99
t57 -> 1.0*by3 + 1.0*t99
t59 -> 1.0*az3 + 1.0*t58
t59 -> 1.0*az3 + 1.0*cz3
t59 -> 1.0*t26 + 1.0*t58
t59 -> 1.0*cz3 + 1.0*t26
t61 -> 1.0*ay3 + 1.0*t60
t61 -> 1.0*ay3 + 1.0*cy3
t61 -> 1.0*t60 + 1.0*t99
t61 -> 1.0*cy3 + 1.0*t99
t63 -> 1.0*az3 + 1.0*t62
t63 -> 1.0*az3 + 1.0*bz3
t63 -> 1.0*t26 + 1.0*t62
t63 -> 1.0*bz3 + 1.0*t26
t67 -> 1.0*t64 + 1.0*t66
t67 -> 1.0*t64 + 1.0*t65
t69 -> 1.0*ax3 + 1.0*t68
t69 -> 1.0*ax3 + 1.0*bx3
t69 -> 1.0*t24 + 1.0*t68
t69 -> 1.0*bx3 + 1.0*t24
t71 -> 1.0*ax3 + 1.0*t70
t71 -> 1.0*ax3 + 1.0*cx3
t71 -> 1.0*t24 + 1.0*t70
t71 -> 1.0*cx3 + 1.0*t24
t76 -> 1.0*t73 + 1.0*t75
t76 -> 1.0*t73 + 1.0*t74
t78 -> 1.0*t72 + 1.0*t77
t80 -> 1.0*ax2 + 1.0*t79
t80 -> 1.0*ax2 + 1.0*bx2
t80 -> 1.0*t46 + 1.0*t79
t80 -> 1.0*bx2 + 1.0*t46
t82 -> 1.0*ax2 + 1.0*t81
t82 -> 1.0*ax2 + 1.0*cx2
t82 -> 1.0*t46 + 1.0*t81
t82 -> 1.0*cx2 + 1.0*t46
t87 -> 1.0*t84 + 1.0*t86
t87 -> 1.0*t84 + 1.0*t85
t89 -> 1.0*t83 + 1.0*t88
t93 -> 1.0*cy2 + 1.0*t92
t93 -> 1.0*ay2 + 1.0*cy2
t93 -> 1.0*t38 + 1.0*t92
t93 -> 1.0*ay2 + 1.0*t38
t94 -> 1.0*by2 + 1.0*t92
t94 -> 1.0*ay2 + 1.0*by2
t94 -> 1.0*t34 + 1.0*t92
t94 -> 1.0*ay2 + 1.0*t34
t98 -> 1.0*t95 + 1.0*t97
t98 -> 1.0*t95 + 1.0*t96
t100 -> 1.0*by3 + 1.0*t99
t100 -> 1.0*ay3 + 1.0*by3
t100 -> 1.0*t56 + 1.0*t99
t100 -> 1.0*ay3 + 1.0*t56
t101 -> 1.0*cy3 + 1.0*t99
t101 -> 1.0*ay3 + 1.0*cy3
t101 -> 1.0*t60 + 1.0*t99
t101 -> 1.0*ay3 + 1.0*t60
t105 -> 1.0*t102 + 1.0*t104
t105 -> 1.0*t102 + 1.0*t103
t109 -> 1.0*t106 + 1.0*t108
t109 -> 1.0*t106 + 1.0*t107
t113 -> 1.0*t110 + 1.0*t112
t113 -> 1.0*t110 + 1.0*t111
t115 -> 1.0*t114 + 1.0*t53
t115 -> 1.0*t114 + 1.0*t54
t115 -> 1.0*t50 + 1.0*t53
t115 -> 1.0*t50 + 1.0*t54
t117 -> 1.0*t116 + 1.0*t31
t117 -> 1.0*t116 + 1.0*t32
t117 -> 1.0*t28 + 1.0*t31
t117 -> 1.0*t28 + 1.0*t32
t121 -> 1.0*t118 + 1.0*t120
t121 -> 1.0*t118 + 1.0*t119
t123 -> 1.0*t122 + 1.0*t78
t128 -> 1.0*t125 + 1.0*t127
t128 -> 1.0*t125 + 1.0*t126
t130 -> 1.0*t129 + 1.0*t89
t133 -> 1.0*t124 + 1.0*t132
t133 -> 1.0*t124 + 1.0*t131
t136 -> 1.0*t135 + 1.0*t78
t139 -> 1.0*t138 + 1.0*t89
t142 -> 1.0*t137 + 1.0*t141
t142 -> 1.0*t137 + 1.0*t140
t148 -> 1.0*t145 + 1.0*t147
t148 -> 1.0*t145 + 1.0*t146
t153 -> 1.0*t149 + 1.0*t150
t154 -> 1.0*t152 + 1.0*t153
t154 -> 1.0*t151 + 1.0*t153
t157 -> 1.0*t134 + 1.0*t144
t157 -> 1.0*t134 + 1.0*t143
t158 -> 1.0*t156 + 1.0*t157
t158 -> 1.0*t155 + 1.0*t157
t162 -> 1.0*t159 + 1.0*t161
t162 -> 1.0*t159 + 1.0*t160
t168 -> 1.0*t165 + 1.0*t167
t168 -> 1.0*t165 + 1.0*t166
t174 -> 1.0*t171 + 1.0*t173
t174 -> 1.0*t171 + 1.0*t172
t175 -> 1.0*bx1 + 1.0*t90
t175 -> 1.0*ax1 + 1.0*bx1
t175 -> 1.0*t12 + 1.0*t90
t175 -> 1.0*ax1 + 1.0*t12
t176 -> 1.0*cz1 + 1.0*t91
t176 -> 1.0*az1 + 1.0*cz1
t176 -> 1.0*t2 + 1.0*t91
t176 -> 1.0*az1 + 1.0*t2
t178 -> 1.0*bz1 + 1.0*t91
t178 -> 1.0*az1 + 1.0*bz1
t178 -> 1.0*t6 + 1.0*t91
t178 -> 1.0*az1 + 1.0*t6
